group,k,networks,state_idx,VIS_activation,SMN_activation,DAN_activation,VAN_activation,LIM_activation,FPN_activation,DMN_activation,VIS_zscore,SMN_zscore,DAN_zscore,VAN_zscore,LIM_zscore,FPN_zscore,DMN_zscore,interaction_VIS_activation_raw,interaction_VIS_activation,interaction_SMN_activation_raw,interaction_SMN_activation,interaction_DAN_activation_raw,interaction_DAN_activation,interaction_VAN_activation_raw,interaction_VAN_activation,interaction_LIM_activation_raw,interaction_LIM_activation,interaction_FPN_activation_raw,interaction_FPN_activation,interaction_DMN_activation_raw,interaction_DMN_activation,interaction_VIS-SMN,interaction_VIS-DAN,interaction_VIS-VAN,interaction_VIS-LIM,interaction_VIS-FPN,interaction_VIS-DMN,interaction_SMN-DAN,interaction_SMN-VAN,interaction_SMN-LIM,interaction_SMN-FPN,interaction_SMN-DMN,interaction_DAN-VAN,interaction_DAN-LIM,interaction_DAN-FPN,interaction_DAN-DMN,interaction_VAN-LIM,interaction_VAN-FPN,interaction_VAN-DMN,interaction_LIM-FPN,interaction_LIM-DMN,interaction_FPN-DMN,interaction_DMN_anticorrelation,interaction_DMN-LIM_correlation,interaction_SMN-attention_correlation,taskpositive_coupling,fractional_occupancy,lifetime_values,lifetime,switching_involvement,self_transition,SUB_activation,SUB_zscore,interaction_SUB_activation_raw,interaction_SUB_activation,interaction_VIS-SUB,interaction_SMN-SUB,interaction_DAN-SUB,interaction_VAN-SUB,interaction_LIM-SUB,interaction_FPN-SUB,interaction_DMN-SUB
controls,4,7,0,-0.44771661237748794,-0.029422022799815196,0.5751325855365714,0.21119255670269127,0.2582211673772955,-0.07430813027865023,-0.18281468798363576,-1.5921389525971845,-0.23863309617407227,1.7175676850433872,0.5399407859940905,0.6921146403864853,-0.383874299044948,-0.7349767636077587,1.08421775665023,0.39639885405344116,1.211664310733673,1.2687407788578593,1.0144695150746033,-0.0810115847409196,0.9998883008458314,-0.18081659381150153,1.041506744697889,0.1040519432656031,0.8767558011842226,-1.023629822723601,0.9136377428748739,-0.7711815377438281,-0.11115749888694407,-0.057873533157459404,-0.0005679464704061413,-0.019580418139413688,0.035705242456736064,-0.1692527277117564,0.13240429386043823,-0.07014254086729253,-0.009863069803138542,-0.11664083556850836,0.170180210470088,0.10980928624155438,0.061046286873003494,-0.1950875383174676,-0.028174311591950937,0.08086215107284844,0.11612853887124303,-0.04110056804199597,0.06455889737344549,0.0223033448001046,-0.06321548940182062,-0.04416345634525584,0.0223033448001046,0.031130876496572847,0.010283428931776598,0.2217661139797352,[17.  20.  13.  19.4],17.35,0.027064098789027335,0.9315644456503233,,,,,,,,,,,
controls,4,7,1,-0.7098401587319395,-0.22148991430848275,0.2127490325626831,-0.24296461295342303,-0.021715656025381957,0.024070396244786785,-0.03709929753449795,-2.08651544943294,-0.29104934508532215,1.3054714290882379,-0.3700031163967101,0.443439709367714,0.6117764837252855,0.3868802887337349,0.9196869642106853,-0.7297760292026189,0.9966851796272097,-0.20274121114878024,1.0782421858837787,0.35549746647415686,1.4901517614668645,3.174922397918427,1.1957353737408547,1.15971092193991,1.1571359438683306,0.8955068311074124,1.2955810802157555,1.8431314851412122,0.043758244291276616,-0.0646089273474812,0.17289053743009494,0.06335006389052907,0.06004612973138787,0.12160058229509647,-0.10477817870346684,-0.0727243999328904,0.11767533581294883,0.05953413609240532,-0.18541333388613584,-0.051215498087621755,0.12555591802210772,-0.058485331927355486,-0.010518616170237808,-0.12198674563815001,0.003847495809158348,0.14755278465513147,-0.09996579351536031,0.018823259697193395,0.12029095697274178,0.0857750418192118,0.018823259697193395,-0.08875128931817862,-0.035284444735272966,0.14273902810813455,[12.5 21.  12.  27. ],18.125,0.027064098789027335,0.9580938312697957,,,,,,,,,,,
controls,4,7,2,-0.3124454098487697,-0.2879324650961911,-0.628197381034606,-0.07432047059439713,-0.24148947238925345,0.0860020221682465,0.15256693039759162,-0.5103056705302319,-0.41094846895413534,-1.790128742209975,0.45487529114527764,-0.2227032036562981,1.1047031429754672,1.3745076512298944,0.8605671783571871,-1.1344371685826562,0.9614561223726381,-0.4438758878413883,1.0036582115211055,-0.15501243489594424,0.8646581121085276,-1.1064356816177343,0.9729290178820115,-0.3653465951217594,0.9762468677498343,-0.34263668695104776,1.17324879287869,1.005795522872096,-0.021808831926986794,0.013570691772329639,0.193303201611445,-0.06937619536062116,-0.016215165913518202,-0.03071805076407631,-0.00927326833165494,0.016325919743504124,-0.00027199417493352617,0.01701450470271578,0.09800511664170768,-0.03473777644387387,-0.007420163788536997,0.05726074165559819,-0.003231025804936733,0.05413606239552831,-0.15963979658719224,0.0755029247078922,0.03665553252663538,-0.08319474821756014,-0.11525320257543359,-0.014327101224159372,-0.08319474821756014,0.0035263257059245916,-0.04570561045848931,0.25402189681737336,[19.75       22.         13.6        18.42857143],18.444642857142856,0.027064098789027335,0.93709231779627,,,,,,,,,,,
controls,4,7,3,0.6830936780200708,0.2716899429602288,0.00504768310720527,0.02119025495116862,0.019468592388699073,-0.02212699393200699,0.016341295006609823,2.2611743127502137,0.5416409994629683,-0.5728366036165847,-0.5053659229145971,-0.5125619104035664,-0.6864178826974626,-0.5256329925809712,1.0794313067421315,0.3636367212846194,0.9023520709309523,-0.8484293288439783,0.9786838361590859,-0.3259562068227087,0.8996668710544652,-0.8668088954441523,0.9373094260325213,-0.6091543899907201,1.038111238496501,0.08081049561167306,0.8128641359455216,-1.460953363043069,0.08660154901917468,0.05899052838165799,-0.17372118220391142,0.053233991259001266,-0.051917831301438545,0.04111112711435249,0.06554035465302978,0.06990621919326724,-0.06413080479855765,0.020171927648954587,-0.09019506170571467,0.021986541463007752,-0.10104597882122515,0.06283698562394624,-0.023115232193110173,-0.06445351627986885,0.03489853143491763,-0.05844544164111121,-3.531996637124741e-05,0.03467034665151622,0.04289528113688956,-0.01288846423244394,0.03467034665151622,0.06772328692314851,0.039907352840623876,0.38147296109475687,[11.8         8.         13.66666667 23.28571429],14.188095238095238,0.027064098789027335,0.9538000532143596,,,,,,,,,,,
meditators,4,7,0,0.1231162776691775,-0.8768271680791945,0.06879364924222779,0.005138487687850498,0.04758322153381101,-0.052344745215064895,-0.016762281517547693,0.6944532128083916,-2.4152942451310992,0.5255140029185073,0.3275513304592636,0.4595511987934262,0.1487828829495152,0.25944161720199527,0.9196341170351396,-0.8104113284580666,0.9943156247132549,-0.00797715440929088,0.9349013909278961,-0.6463682782171226,0.8720212191777729,-1.3220000410335742,1.019911234732483,0.2670412915703776,1.1613506276183552,1.7867722924161746,1.0551981018306555,0.6461898778138845,-0.0017941451367589581,-0.051790180917299804,0.019273536097366466,0.17248844190843693,0.14764503558475378,-0.10320734986383542,0.04019150461851239,-0.10284077046187827,0.01456494860418752,-0.06608161347734784,-0.11815284110110333,-0.1453401384140009,0.026587707631883836,-0.038635301661574084,0.03297020106505985,-0.044167601900020094,-0.025699575955498422,0.14030417412325874,0.1481846843767295,0.0736681037756732,0.040471937821007914,0.07124877100310884,0.0736681037756732,-0.03132463292168294,-0.0698916720103578,0.16318246312609638,[18.         15.66666667 19.8        14.6       ],17.016666666666666,0.029117442557156842,0.9585964016743064,,,,,,,,,,,
meditators,4,7,1,-0.15354639671989814,-0.3319588208122,0.07460558898544124,-0.7110881405679776,0.2732355904961659,0.073080020627223,0.047077320464100215,-0.16214501511505358,-0.7470187458312737,0.5857855380887983,-1.9898849912601544,1.2369367715681636,0.5807844017516107,0.49554204079790914,0.8082776293669864,-2.006909015570941,0.956924845943522,-0.40973174683730895,0.9246030749181214,-0.7570211152891099,1.0581704311023101,0.6781268145235873,1.0935449985630645,1.0582177192901145,0.9121572665069767,-0.8907482226181551,0.9650320365381988,-0.32262200587258744,0.14676979308560434,-0.077703497039965,-0.04330372543806726,-0.05470358223903352,0.013371071382999325,0.07037011477041051,-0.1668774061139475,0.0022308296187172998,0.03845478889639626,-0.0076424192544085725,-0.017816509266497912,0.05511956398230048,0.051668096730731194,-0.04565790578128597,-0.018730568119351882,-0.001557731302982968,0.13661552101299362,0.1300824850888667,-0.13382123622153438,0.017858410920581755,0.09237880499628938,0.06791024065526806,0.017858410920581755,-0.0823232882476151,0.04869239307133605,0.21690983567142058,[13.5        14.5        12.         15.71428571],13.928571428571429,0.029117442557156842,0.9294714189865934,,,,,,,,,,,
meditators,4,7,2,0.11514548300527648,0.7429278907555127,0.1567930396573346,0.00042896615056934635,0.12556969822243105,0.01204334055722164,-0.0918983792592132,-0.1431440787314215,2.3237732534412325,0.020513070750983742,-0.5939311033782538,-0.10218135522081374,-0.5482915614407993,-0.9567382254209281,0.9292504947754544,-0.7070857480125106,1.0017889359195513,0.07232171062006747,0.9618272450930626,-0.35705669065908696,0.955938849366733,-0.42032603414228326,0.96666614081299,-0.30506396299397703,0.9190806938714642,-0.8163577223251727,0.8960279398030045,-1.0640538153152013,-0.05997003561133943,0.11119982128733906,8.402569368856894e-05,-0.018594398958097173,-0.03210514792686311,0.015165249015720434,0.03832527530872557,-0.06650442142937381,-0.040700910969950085,0.04432428401071296,0.017726215019928552,0.04863291830015167,-0.07263509303195195,0.07987148145573975,0.05515021767176802,0.018870012726453972,-0.07003956696923236,-0.032865024093625725,0.06927847603344382,-0.06510397233959456,-0.1422186574964394,-0.03997782130609903,-0.06510397233959456,-0.014089573060324118,0.019488277595553022,0.335122186711411,[ 7.         15.66666667 21.875      15.16666667],14.927083333333332,0.029117442557156842,0.9432424410889299,,,,,,,,,,,
meditators,4,7,3,-0.09896595801319506,-0.17825464893524837,-0.282660772171439,0.5054717467215634,-0.37495745170481554,-0.037779239862689024,0.08755698593632183,-0.1663906684076764,-0.4612771187323525,-0.8495790406741308,2.0816031768539545,-1.1928441379766952,0.06117184917956567,0.5273159397573353,1.2452310097370147,2.688046078081946,1.0306003761136424,0.3818934497840332,1.1349558046227322,1.5031665023329752,1.059861361953537,0.6962954447931595,0.950817961961421,-0.4753486921366731,1.0761352508269297,0.8711543219460794,1.0574006837050218,0.669856070718689,-0.0778253625761975,-0.03588502477864487,-0.0021391976968688853,0.014865763784325043,-0.04909159781826735,-0.04090843723013763,-0.009653722775251011,0.08129666184009007,0.01654583968472078,0.0013282558332731818,0.021147187613963836,-0.03358690877595718,0.0038844179982076878,-0.04317298659515561,-0.03518053152078675,-0.014000712063465811,-0.00284783396822206,-0.06913622369569529,-0.09442189103421264,0.021434752362412397,0.059951465678593496,-0.014788429845962847,0.021434752362412397,0.035821469532419534,-0.026535909779778283,0.28478551449107214,[40.         18.5        16.42857143 15.16666667],22.523809523809526,0.029117442557156842,0.9374214832481645,,,,,,,,,,,
controls,5,7,0,-0.4848916965523452,-0.11652487087400608,0.5421790348425192,0.1353497174460246,0.2521463808411636,0.0015908386244117534,-0.12138298162905957,-1.7113950521745689,-0.4864976210626175,1.7038318704430162,0.35103853770372195,0.7394120908642274,-0.09373796125298806,-0.5026518645207908,1.1427107711966975,0.7960875228732139,1.2756800385161446,1.5921119161280897,1.0416741820606357,0.19122903801478802,1.0308971598800611,0.12671208071083886,1.0537282740258558,0.2633912107956669,0.8650135457579045,-0.8663550087338467,0.986592546423597,-0.13851877869027732,-0.13384461233534956,-0.016031000013739558,0.03645102490170504,-0.025509601606681948,0.014974220088651593,-0.19012279015144884,0.1154101040020253,-0.022739651671521886,0.044286787822360854,-0.07938030856454777,0.25182066709671436,0.1481847673056508,0.07239610610105988,-0.22106149241949394,-0.04448572823072502,0.035374919769608056,0.08923702078406176,-0.028398112192642683,0.02527225261460268,0.017478225099814136,-0.08704027343752274,-0.05330803795363015,0.017478225099814136,0.04633522616525171,0.0054534318900728755,0.18125567894790634,[15.6  28.   15.   20.75 29.  ],21.669999999999998,0.024206849426636087,0.926398157546838,,,,,,,,,,,
controls,5,7,1,0.8059923287435109,0.2872595429285877,0.07838235826147627,0.11378039902827501,0.10846277479403166,0.0039814030790607515,-0.11306285614708267,2.2411171763428386,0.3734316390308425,-0.37862588951796877,-0.25117605292152423,-0.27032203741825034,-0.6465048278775226,-1.0679200076384148,1.05182523224557,0.2519985957273187,0.9411296884018744,-0.41068350293014266,1.0586129032924598,0.2926331862280969,0.9126831688004576,-0.5809794213962507,0.9039552727543322,-0.6332292253890606,1.0535350813455848,0.2622346571859932,0.7175132885099421,-1.749369596598506,0.17682775812647394,0.03763716271164702,-0.1321467550076691,0.06829013124093644,-0.06827592037277273,-0.0748800261936932,0.062321332537730874,0.04967081166697565,-0.029125424168708766,0.030864530818754506,-0.09292134658090746,0.02265865771377016,-0.0740316196355433,0.06411639648028754,-0.09004526382000695,-0.06988782337041126,0.0823676335624813,0.012103336599100305,0.03890823839337003,0.05121313447389341,0.0011348736668963558,-0.025602351184670098,0.05121313447389341,0.05599607210235326,0.05638089591884634,0.2949845203378242,[11.   29.4  14.   12.75 22.  ],17.830000000000002,0.024206849426636087,0.9543062861566001,,,,,,,,,,,
controls,5,7,2,-0.1222807933165138,0.6984471279254624,-0.3147823679613978,-0.013517266248879679,-0.3295563843536397,-0.15152519674529005,0.24215208871893784,-0.36727254706460793,2.0723263687255704,-0.9394799992990744,-0.04397492815310805,-0.9833954960666728,-0.4542010078263791,0.7159976096842717,0.6748348740352844,-2.0048651684109924,0.8191311061949931,-1.1410315700957696,0.8362991357197718,-1.038254661105123,0.8090003377649414,-1.2016797104917278,0.9174480516846987,-0.5524543111709965,0.8470787806148541,-0.9737220028443526,0.9901740197505826,-0.11707818426161774,0.10451897023761093,-0.06649466463997238,0.14424721614763278,-0.08577048696291759,-0.14089422979009586,-0.03267349840033017,-0.07438927577995816,0.11602191117995636,-0.0890961067378129,-0.04715106997458028,0.1204783683781129,-0.04357040636087555,0.09572832439355063,-0.017707947643254146,-0.11922158902050199,-0.00591788296307763,0.00445508361570802,0.10982808065501212,0.005949210775410356,-0.038354620915651186,-0.05877324059679406,-0.02272224965409465,-0.038354620915651186,0.0208163176999991,-0.018941090129473894,0.15551901154238196,[16.6        13.33333333 12.         11.8        13.        ],13.346666666666668,0.024206849426636087,0.9229000562730176,,,,,,,,,,,
controls,5,7,3,-0.1966628134073759,-0.5749842017368776,-0.44240326174571426,-0.10737483994834547,-0.08509101801417306,0.08412967254013377,0.0844898396670264,-0.08517229991046078,-1.7108932622927973,-1.1411670453646041,0.2985155766379242,0.3942735156757959,1.1214479033510336,1.1229956119031084,1.0409143500124836,0.18668028131860495,0.9536039192925028,-0.33600615623033553,0.9619413953861223,-0.286093612659225,0.9324957513345634,-0.46237081875851094,1.004175198214125,-0.033259721424495084,1.0679171502718785,0.3483333318767302,1.1791626823328192,1.0143079510222388,-0.13943599743179558,0.08129103339106554,-0.03530606103310275,0.0025817953301041094,0.04368860241402805,0.08901289883219558,0.08490714225371938,0.00999276303121049,-0.04739264101551648,0.010811276758608787,-0.010645067539736847,0.010247822295520565,-0.14882205322062605,0.0685659632274014,0.11801927227380102,0.08310577634048957,-0.1275621460887807,-0.0620918702233073,0.014320594014188752,-0.04465102384784087,-0.009591381645703792,0.015445340134929977,-0.04465102384784087,0.04744995264246494,-0.01624945352195291,0.2332678819303176,[12.75       19.         13.33333333 14.          8.5       ],13.51666666666667,0.024206849426636087,0.9278439463474797,,,,,,,,,,,
controls,5,7,4,-0.7411545112207228,-0.2649491049133626,0.2198121500337098,-0.24017716223913033,-0.07592706093360552,0.006883267387673251,0.009329153712071844,-2.066486939897808,-0.38714112274710866,1.3223770285160708,-0.2997824792674958,0.27944807322224063,0.5714799918885662,0.5801054482855349,0.922255258248089,-0.5236758290072917,0.995154023230286,-0.08726524832346287,1.1123420616917297,0.6142843585408941,1.5052950121997875,2.9667086465864525,1.2649383740711486,1.5278066289384318,1.1437153060229863,0.8021011998808407,1.3271556096637276,1.900271922693833,0.05269310049009734,-0.10156545663003685,0.17118353844925263,0.03861943887999144,0.09567019122907304,0.15627991411130537,-0.09820412611574895,-0.12084961981476769,0.11151204322545956,0.03453443747058721,-0.2344193793111891,-0.09518704175073371,0.14879421340798912,-0.03653415823539771,0.015865805122943097,-0.11619041089194308,-0.04899039016893724,0.11230211931313228,-0.08539658509071169,-0.007939059659714287,0.10293624212476474,0.0770347221869467,-0.007939059659714287,-0.10952687296525832,-0.06023719671835622,0.13497290724156993,[13.5        16.5        15.4        11.66666667 10.        ],13.413333333333332,0.024206849426636087,0.9557831306819901,,,,,,,,,,,
meditators,5,7,0,0.25469473049823604,-0.377423366536843,-0.13457662308531396,0.5218936670240019,-0.38629146468942677,-0.05471468839194018,0.1186723283398923,0.853987714053593,-1.1990005007824718,-0.41028474552125355,1.7217943316415165,-1.2278022406482638,-0.15090977823502952,0.4122152194919091,1.1567179460463664,1.4808623296500423,0.9486197835590642,-0.4484279409563854,1.0968719519129222,0.9260266077177625,0.9557431565302239,-0.38238673231285475,1.0333087111095065,0.3367280738696984,0.9832510154388963,-0.1273597588721152,1.0150501226076598,0.1674516288949925,-0.06483470195381623,-0.02235651459571456,0.10436216634992121,0.09755812800928132,-0.01915049430461126,-0.028839543405255574,-0.06041718863520223,0.0709253994847205,-0.04499073481668718,0.08091381141521421,-0.05357373471129211,0.020018724212116555,-0.09579453116941854,-0.08009152725408804,0.012388776508412363,-0.020076123575144954,0.10234777989298674,-0.16160199045844345,-0.0399632099127821,0.003981366168412,-0.004133233615321812,-0.0511154825217843,0.003981366168412,0.005254105424759136,0.014091658950338419,0.21104062185157804,[13.6        12.2        13.33333333 29.5        15.33333333],16.79333333333333,0.025664279569374563,0.9300445116073465,,,,,,,,,,,
meditators,5,7,1,0.15924049067399432,0.6613870452464379,-0.2653286481251222,0.3038958145335127,0.14117399484133414,0.14939405817284812,-0.2184530752787814,0.09010966507479183,1.8173895888293035,-1.3703200501462411,0.5876939549431123,0.027964669236039196,0.05623998096570748,-1.2090778089027128,1.1959888335312867,1.8449450309922975,1.0915811232284318,0.8769750246454923,1.0260508897781893,0.26944038659295677,0.9640460694632668,-0.30540993949571826,0.9468714563789126,-0.46463678479328896,1.0211981576532243,0.2244504224209982,0.8771920115386608,-1.110639005018361,-0.027790792393760307,0.027766986619611748,-0.03683928164434588,-0.12913620748102983,-0.08481677303944733,-0.018987129758544375,0.1238168431543958,-0.05110248741194031,0.007337198419637327,0.046133084146267885,0.05153579061153459,-0.03646174538512259,0.0011572169468154097,0.009817975345040735,0.10710823436540891,-0.0186573381384894,-0.18244972494954387,0.013018688397536237,0.17077758627966286,-0.0418923393367051,-0.0770522536125186,0.01435822305014218,-0.0418923393367051,0.03635717787122775,-0.06969783166320857,0.22422325143560848,[15.   9.4 13.5 17.2 14. ],13.819999999999999,0.025664279569374563,0.9319150487354565,,,,,,,,,,,
meditators,5,7,2,0.0903816130706837,-0.8695362927245331,0.04784990783903894,-0.0042911577220749245,0.05653356983300461,-0.06495633832794354,-0.005923025559585015,0.6274415551275969,-2.4218908605563394,0.4923328060625113,0.3266983904068407,0.519917844163354,0.13398576299570045,0.3215145018003361,1.0048029780183703,0.07244975035212002,1.0238199929372087,0.24875761112494654,1.0200552478951972,0.21385443901591936,0.8622312465223184,-1.2493411350221257,1.0177258420676933,0.19225838095571754,1.2520420320094103,2.3646175219342283,1.114455279339483,1.089042667655442,0.0055748652217993645,-0.02933354932656994,-0.00899928217763282,0.14544815546323145,0.12313184713007837,-0.130890488048768,0.03915114042820865,-0.12631661069570546,0.022448065924327795,-0.04580792086040372,-0.09876214107033726,-0.13378315492074572,0.06456871351659835,0.01731486913141534,0.01075871753521632,-0.0885503317755467,-0.04341596873829945,0.1443698175387977,0.11042065511593126,0.06365591865605917,0.048373858266331476,0.0678341311134485,0.06365591865605917,-0.043582735133748406,-0.053294751509209946,0.15023842761228492,[14.2  12.    0.   19.6  10.75],11.309999999999999,0.025664279569374563,0.9585714894159855,,,,,,,,,,,
meditators,5,7,3,-0.3908073046449803,0.604877274875423,0.2903060587676356,-0.26275463023412404,-0.013468836990902143,-0.09507553398037095,0.1002184428984773,-1.3574114876523213,1.8291988050415684,0.8224383352579063,-0.9475889608425122,-0.1497693592234498,-0.4109451833028504,0.214077850721659,0.8108895893188077,-1.7253326504473887,0.9433313899013103,-0.4974569487529531,1.0121627922505405,0.14068301979515602,1.0625538058623643,0.6078610627210264,0.9125175656831148,-0.7831337204926779,0.9230514734307126,-0.6854732438887765,1.0780166231030566,0.7512177483450685,-0.11938881886601774,0.11534559979071225,-0.050395444135177395,0.05912356030810019,-0.009651156380557475,0.0029115250680242983,-0.11910013884026024,-0.011603303576331452,-0.022344645444172088,-0.04021444681680907,0.027206515428115547,0.07498877206037753,-0.020435681470209653,0.0954515206169281,-0.08431933672691973,0.05300489114766948,0.026040837805429668,0.006119698260214149,-0.15270486775395603,-0.03021372613461666,-0.021013279094257237,-0.033070972520320936,-0.03021372613461666,-0.06535172120829585,0.06549371016091178,0.23050982672463066,[13.16666667 11.         32.         14.16666667 11.6       ],16.386666666666663,0.025664279569374563,0.9341043882723642,,,,,,,,,,,
meditators,5,7,4,-0.047755805484210656,-0.49399208239661396,0.061943795298383106,-0.6450730995411305,0.2511555643876948,0.05863563727151591,0.004964586200026671,0.2249758779942821,-1.251908001186599,0.5880426664441027,-1.7519326074666197,1.21426654374253,0.577093836166411,0.3994616843058928,0.7624082593334003,-2.174805904458527,1.0131775176291211,0.15009059829961513,0.8197060829678339,-1.6435944206878281,1.0923129763476516,0.8837600778412876,1.1059039834225897,1.0097631016258979,0.8947584943348911,-0.9477791126365133,0.856178318407434,-1.3054581866152133,0.1770326438214484,-0.14623221008235404,-0.05445562400335424,-0.06222264513055462,0.04959468558410273,0.11979034283990542,-0.0735881978716429,0.044535452557528055,0.051902090041635505,-0.054324909733252734,0.010132325224098718,0.004505410342065007,0.03993626722662121,-0.08370662673835945,0.01020995833064204,0.01126574501200691,0.13083419660975878,0.15567377456560264,-0.12737211507400628,0.029426390330463986,0.10033556804059927,0.08873976697894799,0.029426390330463986,-0.014526372657057425,0.017210993404488114,0.18398787237589784,[14.2 14.2 15.5 15.8 13.6],14.66,0.025664279569374563,0.9249271659726882,,,,,,,,,,,
